Could not find config.properties on classpath, trying filesystem...
Could not find config.properties on filesystem either.
WARNING: config.properties not found. Using default values.
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: RELIANCE
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: HDFCBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: ICICIBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: INFY
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: TCS
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: BHARTIARTL
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: ITC
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: KOTAKBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: HINDUNILVR
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: LT
[main] INFO io.javalin.Javalin - Starting Javalin ...
[main] INFO org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 21.0.8+9-Ubuntu-0ubuntu124.04.1
[main] INFO org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@618425b5{/,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@5af3afd9{HTTP/1.1, (http/1.1)}{0.0.0.0:7070}
[main] INFO org.eclipse.jetty.server.Server - Started Server@130d63be{STARTING}[11.0.20,sto=0] @732ms
[main] INFO io.javalin.Javalin -
       __                  ___           _____
      / /___ __   ______ _/ (_)___      / ___/
 __  / / __ `/ | / / __ `/ / / __ \    / __ \
/ /_/ / /_/ /| |/ / /_/ / / / / / /   / /_/ /
\____/\__,_/ |___/\__,_/_/_/_/ /_/    \____/

       https://javalin.io/documentation

[main] INFO io.javalin.Javalin - Javalin started in 342ms \o/
[main] INFO io.javalin.Javalin - Static file handler added: StaticFileConfig(hostedPath=/, directory=/public, location=CLASSPATH, precompress=false, aliasCheck=null, headers={Cache-Control=max-age=0}, skipFileFunction=Function1<jakarta.servlet.http.HttpServletRequest, java.lang.Boolean>, mimeTypes={}). File system location: 'jar:file:/app/ats-dashboard/target/ats-dashboard-1.0-SNAPSHOT-jar-with-dependencies.jar!/public'
[main] INFO io.javalin.Javalin - Listening on http://localhost:7070/
[main] INFO io.javalin.Javalin - You are running Javalin 6.1.3 (released March 2, 2024. Your Javalin version is 674 days old. Consider checking for a newer version.).
Dashboard WSS Bridge listening on ws://localhost:7070/data
Starting application in SIMULATION mode (Connecting to Bridge).
[WebSocketConnectReadThread-34] INFO com.trading.hf.TVMarketDataStreamer - TV Candle Bridge connection opened
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1549.7, VAH=1549.7, VAL=1549.7, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.5, VAH=264.9, VAL=264.3, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=978.5, VAH=982.25, VAL=976.1, POC=978.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2829.0, VAH=2845.2, VAL=2830.4, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1617.0, VAH=1619.5, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=347.95, VAH=353.0, VAL=347.9, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=267.25, VAH=272.4, VAL=269.9, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26160.25, VAH=26143.4, VAL=26143.4, POC=26143.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60209.5, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1503.0, VAH=1549.7, VAL=1511.8, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1020.6, VAH=1023.7, VAL=1014.4, POC=1021.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2271.0, VAH=2289.6, VAL=2271.8, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=966.05, VAH=963.75, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1407.6, VAH=1408.7, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.1, VAH=1617.4, VAL=1610.9, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3237.9, VAH=3237.1, VAL=3221.4, POC=3235.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2093.2, VAH=2101.3, VAL=2101.3, POC=2101.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=344.2, VAH=349.15, VAL=345.15, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2160.5, VAH=2227.0, VAL=2179.8, POC=2180.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2396.5, VAH=2397.7, VAL=2382.0, POC=2387.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4158.2, VAH=4183.0, VAL=4154.6, POC=4160.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1295.0, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17197.0, VAH=17254.0, VAL=17193.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1743.9, VAH=1744.6, VAL=1738.5, POC=1743.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4084.6, VAH=4103.8, VAL=4089.9, POC=4096.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12172.0, VAH=12201.0, VAL=12132.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - SCALP SIGNAL [LATE_SQ]: NSE_EQ|ULTRACEMCO Entry: 12175.0 SL: 12158.0 TP: 12208.516
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - AUTO-EXECUTED [BUY]: NSE_EQ|ULTRACEMCO Qty: 58 @ 12175.0 SL: 12158.0 TP: 12208.516 (Gate: NSE_EQ|ULTRACEMCO_LATE_SQ)
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.55, VAH=264.9, VAL=264.3, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=978.6, VAH=982.25, VAL=976.1, POC=978.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2829.0, VAH=2845.2, VAL=2830.4, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1616.7, VAH=1619.5, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=347.8, VAH=353.0, VAL=347.85, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=267.55, VAH=272.4, VAL=269.9, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26161.95, VAH=26143.4, VAL=26143.4, POC=26143.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60214.7, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1503.9, VAH=1549.7, VAL=1511.8, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1019.95, VAH=1023.7, VAL=1014.4, POC=1021.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2271.0, VAH=2289.6, VAL=2271.8, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=965.55, VAH=963.75, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1407.2, VAH=1408.7, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.2, VAH=1617.3, VAL=1610.9, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3237.8, VAH=3237.1, VAL=3220.5, POC=3235.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2093.4, VAH=2101.3, VAL=2101.3, POC=2101.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=344.5, VAH=349.15, VAL=345.15, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2162.1, VAH=2227.0, VAL=2179.8, POC=2180.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2397.0, VAH=2397.7, VAL=2382.0, POC=2387.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4157.8, VAH=4183.0, VAL=4154.6, POC=4160.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1295.0, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17195.0, VAH=17254.0, VAL=17193.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1743.8, VAH=1744.6, VAL=1738.5, POC=1743.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4083.2, VAH=4103.8, VAL=4089.9, POC=4096.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12190.0, VAH=12201.0, VAL=12133.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.65, VAH=264.9, VAL=264.3, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=978.25, VAH=982.25, VAL=976.1, POC=978.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2830.0, VAH=2845.2, VAL=2830.4, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1617.0, VAH=1619.5, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=347.75, VAH=353.0, VAL=347.85, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=267.45, VAH=272.4, VAL=269.9, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26161.85, VAH=26143.4, VAL=26143.4, POC=26143.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60189.7, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1503.1, VAH=1549.7, VAL=1511.8, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1019.7, VAH=1023.7, VAL=1014.55, POC=1021.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2270.1, VAH=2289.6, VAL=2271.8, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=965.2, VAH=963.75, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1407.4, VAH=1408.7, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.1, VAH=1617.3, VAL=1610.9, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3237.1, VAH=3237.1, VAL=3221.4, POC=3235.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2093.4, VAH=2101.3, VAL=2101.3, POC=2101.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=344.3, VAH=349.15, VAL=345.1, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2160.5, VAH=2227.0, VAL=2179.8, POC=2180.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2397.0, VAH=2397.7, VAL=2382.0, POC=2387.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4156.6, VAH=4183.0, VAL=4154.6, POC=4160.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1294.9, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17199.0, VAH=17254.0, VAL=17193.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1743.8, VAH=1744.6, VAL=1738.5, POC=1743.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4082.3, VAH=4103.8, VAL=4089.4, POC=4096.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12185.0, VAH=12201.0, VAL=12133.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.6, VAH=264.9, VAL=264.3, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=978.45, VAH=982.25, VAL=976.1, POC=978.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2829.9, VAH=2845.2, VAL=2830.4, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1617.2, VAH=1619.5, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=347.75, VAH=353.0, VAL=347.85, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=267.25, VAH=272.4, VAL=269.85, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26155.8, VAH=26143.4, VAL=26143.4, POC=26143.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60181.2, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1503.4, VAH=1549.7, VAL=1511.8, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1019.25, VAH=1023.7, VAL=1014.6, POC=1021.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2270.0, VAH=2289.6, VAL=2271.8, POC=2277.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=965.35, VAH=963.75, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1407.3, VAH=1408.7, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.0, VAH=1617.3, VAL=1610.9, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3237.2, VAH=3244.9, VAL=3232.0, POC=3235.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2092.7, VAH=2101.3, VAL=2101.3, POC=2101.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=344.2, VAH=349.15, VAL=345.1, POC=348.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2161.3, VAH=2227.0, VAL=2179.8, POC=2180.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2402.0, VAH=2402.0, VAL=2382.2, POC=2387.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - SCALP SIGNAL [LATE_SQ]: NSE_EQ|HINDUNILVR Entry: 2402.8 SL: 2396.9 TP: 2409.206
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - AUTO-EXECUTED [BUY]: NSE_EQ|HINDUNILVR Qty: 169 @ 2402.8 SL: 2396.9 TP: 2409.206 (Gate: NSE_EQ|HINDUNILVR_LATE_SQ)
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4156.1, VAH=4183.0, VAL=4154.6, POC=4160.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1294.7, VAH=1303.3, VAL=1290.5, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17193.0, VAH=17254.0, VAL=17193.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1743.9, VAH=1744.6, VAL=1738.5, POC=1743.4, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4083.2, VAH=4103.8, VAL=4089.4, POC=4096.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12185.0, VAH=12201.0, VAL=12133.0, POC=12165.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.6, VAH=264.9, VAL=264.3, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=978.05, VAH=982.25, VAL=976.1, POC=978.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2834.0, VAH=2845.2, VAL=2830.8, POC=2834.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - SCALP SIGNAL [LATE_SQ]: NSE_EQ|ASIANPAINT Entry: 2834.2 SL: 2829.7 TP: 2842.502
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - AUTO-EXECUTED [BUY]: NSE_EQ|ASIANPAINT Qty: 222 @ 2834.2 SL: 2829.7 TP: 2842.502 (Gate: NSE_EQ|ASIANPAINT_LATE_SQ)
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1616.5, VAH=1619.5, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=347.65, VAH=353.0, VAL=347.85, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=267.2, VAH=272.4, VAL=269.85, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26158.2, VAH=26143.4, VAL=26143.4, POC=26143.4, Delta=0.0, State=ROTATION
